# Home | Nylas Docs

> Nylas connects your application to every email inbox and calendar in the world. Get started here.

## Docs
- [Nylas Python SDK v6.14.2 | Nylas Docs](https://developer.nylas.com/changelogs/2026-01-16-nylas-python-v6-14-2/): 
- [[2024-01-04] Nylas Ruby SDK v6.0.0-beta.3 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-01-04-ruby-sdk-v6-0-0-beta-3/): 
- [[2024-01-09] Nylas Kotlin/Java SDK v2.0.0-beta.4 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-01-09-java-sdk-v2-0-0-beta-4/): 
- [[2024-01-12] Nylas Node.js SDK v7.0.0-beta.4 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-01-12-node-sdk-v7-0-0-beta-4/): 
- [[2024-02-05] Nylas Kotlin/Java SDK v2.0.0-beta.5 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-05-java-sdk-v2-0-0-beta-5/): 
- [[2024-02-05] Nylas Node.js SDK v7.0.0 beta 5 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-05-node-sdk-v7-0-0-beta-5/): 
- [[2024-02-05] Nylas Ruby SDK v6.0.0 beta 4 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-05-ruby-sdk-v6-0-0-beta-4/): 
- [[2024-02-09] Nylas Kotlin/Java SDK v2.0.0 - GA | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-09-java-sdk-v2-0-0/): 
- [[2024-02-09] GA - Nylas Node.js SDK v7.0.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-09-node-sdk-v7-0-0/): 
- [[2024-02-05] Nylas Python SDK v6.0.0 beta 9 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-05-python-sdk-v6-0-0-beta-9/): 
- [[2024-02-09] Nylas Python SDK v6.0.0 - GA | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-09-python-sdk-v6-0-0/): 
- [[2024-02-09] Nylas Python SDK v6.0.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-09-python-sdk-v6-0-1/): 
- [[2024-02-09] Nylas Ruby SDK v6.0.0 - GA | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-09-ruby-sdk-v6-0-0/): 
- [[2024-02-12] Nylas Kotlin/Java SDK v2.1.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-12-java-sdk-v2-1-0/): 
- [[2024-02-09] Nylas Node.js SDK v6.11.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-12-node-sdk-v6-11-1/): 
- [[2024-02-12] Nylas Node.js SDK v7.1.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-12-node-sdk-v7-1-0/): 
- [[2024-02-12] Nylas Ruby SDK v6.0.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-12-ruby-sdk-v6-0-1/): 
- [[2024-02-27] Nylas Kotlin/Java SDK v2.2.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-27-java-sdk-v2-2-0/): 
- [[2024-02-27] Nylas Node.js SDK v7.2.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-27-node-sdk-v7-2-0/): 
- [[2024-02-27] Nylas Python SDK v6.1.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-27-python-sdk-v6-1-0/): 
- [[2024-02-27] Nylas Ruby SDK v6.0.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-02-27-ruby-sdk-v6-0-2/): 
- [[2024-03-05] Nylas Kotlin/Java SDK v2.2.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-03-05-java-sdk-v2-2-1/): 
- [[2024-03-05] Nylas Node.js SDK v7.2.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-03-05-node-sdk-v7-2-1/): 
- [[2024-03-05] Nylas Python SDK v6.1.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-03-05-python-sdk-v6-1-1/): 
- [[2024-03-05] Nylas Ruby SDK v6.0.3 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-03-05-ruby-sdk-v6-0-3/): 
- [[2024-04-15] Nylas Node.js SDK v7.3.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-04-15-node-sdk-v7-3-0/): 
- [[2024-04-30] Nylas Kotlin/Java SDK v2.3.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-04-30-java-sdk-v2-3-0/): 
- [[2024-05-01] Nylas Node.js SDK v7.4.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-05-01-node-sdk-v7-4-0/): 
- [[2024-05-17] Nylas Node.js SDK v7.5.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-05-17-node-sdk-v7-5-0/): 
- [[2024-05-17] Nylas Python SDK v6.2.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-05-17-python-sdk-v6-2-0/): 
- [[2024-05-21] Nylas Scheduler v3 Beta 1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-05-21-scheduler-v3-beta1/): 
- [[2024-06-05] Nylas Python SDK v6.3.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-06-05-python-sdk-v6-3-0/): 
- [[2024-06-11] Nylas Kotlin/Java SDK v2.3.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-06-11-java-sdk-v2-3-1/): 
- [[2024-06-13] Nylas Scheduler v3 Beta 2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-06-13-scheduler-v3-beta2/): 
- [[2024-06-25] Nylas Scheduler v3 Beta 3 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-06-25-scheduler-v3-beta3/): 
- [[2024-06-26] Nylas Kotlin/Java SDK v2.3.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-06-26-java-sdk-v2-3-2/): 
- [[2024-06-28] Nylas Kotlin/Java SDK v2.4.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-06-28-java-sdk-v2-4-0/): 
- [[2024-07-12] Nylas Node.js SDK v7.5.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-07-12-node-sdk-v7-5-2/): 
- [[2024-07-12] Nylas Scheduler v3 Beta 4 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-07-12-scheduler-v3-beta4/): 
- [[2024-07-09] Nylas Node.js SDK v7.5.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-07-09-node-sdk-v7-5-1/): 
- [[2024-07-25] Nylas Ruby SDK v6.1.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-07-25-ruby-sdk-v6-1-0/): 
- [[2024-07-26] Nylas Kotlin/Java SDK v2.4.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-07-26-java-sdk-v2-4-1/): 
- [[2024-08-20] Nylas Ruby SDK v6.1.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-08-20-ruby-sdk-v6-1-1/): 
- [[2024-09-04] Nylas Python SDK v6.3.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-09-04-python-sdk-v6-3-1/): 
- [[2024-09-24] Nylas Python SDK v6.4.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-09-24-python-sdk-v6-4-0/): 
- [[2024-09-25] Nylas Kotlin/Java SDK v2.5.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-09-25-java-sdk-v2-5-0/): 
- [[2024-10-30] Nylas Node.js SDK v7.6.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-10-30-node-sdk-v7-6-1/): 
- [[2024-09-24] Nylas Ruby SDK v6.2.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-09-24-ruby-sdk-v6-2-0/): 
- [[2024-10-18] Nylas Node.js SDK v7.6.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-10-18-node-sdk-v7-6-0/): 
- [[2024-10-31] Nylas Node.js SDK v7.6.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-10-31-node-sdk-v7-6-2/): 
- [[2024-11-12] Nylas Kotlin/Java SDK v2.5.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-11-12-java-sdk-v2-5-1/): 
- [[2024-11-12] Nylas Ruby SDK v6.2.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-11-12-ruby-sdk-v6-2-1/): 
- [[2024-11-14] Nylas Node.js SDK v7.7.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-11-14-node-sdk-v7-7-0/): 
- [[2024-11-26] Nylas Node.js SDK v7.7.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-11-25-node-sdk-v7-7-1/): 
- [[2024-12-20] Nylas Python SDK v6.5.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-12-20-python-sdk-v6-5-0/): 
- [[2024-12-02] Nylas Kotlin/Java SDK v2.5.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-12-02-java-sdk-v2-5-2/): 
- [[2025-01-23] Nylas Node.js SDK v7.7.3 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-01-23-node-sdk-v7-7-3/): 
- [[2025-01-23] Nylas Node.js SDK v7.7.4 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-01-23-node-sdk-v7-7-4/): 
- [[2024-12-02] Nylas Node.js SDK v7.7.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-12-02-node-sdk-v7-7-2/): 
- [[2024-12-02] Nylas Ruby SDK v6.2.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-12-02-ruby-sdk-v6-2-2/): 
- [[2025-01-23] Nylas Ruby SDK v6.2.3 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-01-23-ruby-sdk-v6-2-3/): 
- [[2025-01-24] Nylas Kotlin/Java SDK v2.6.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-01-24-java-sdk-v2-6-0/): 
- [[2025-03-03] Nylas Kotlin/Java SDK v2.7.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-03-03-java-sdk-v2-7-0/): 
- [[2025-01-28] Nylas Python SDK v6.6.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-01-28-python-sdk-v6-6-0/): 
- [[2025-03-03] Nylas Node.js SDK v7.8.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-03-03-node-sdk-v7-8-0/): 
- [[2025-03-03] Nylas Python SDK v6.8.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-03-03-python-sdk-v6-8-0/): 
- [[2025-02-19] Nylas Python SDK v6.7.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-02-19-python-sdk-v6-7-0/): 
- [[2025-03-03] Nylas Ruby SDK v6.3.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-03-03-ruby-sdk-v6-3-0/): 
- [[2025-04-09] Nylas Notetaker private preview update | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-04-09-notetaker/): 
- [[2025-04-02] Nylas Notetaker private preview update | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-04-02-notetaker/): 
- [[2025-04-16] Nylas Notetaker private preview update | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-04-16-notetaker/): 
- [[2025-04-30] Nylas Kotlin/Java SDK v2.8.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-04-30-java-sdk-v2-8-0/): 
- [[2025-04-30] Nylas Node.js SDK v7.9.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-04-30-node-sdk-v7-9-0/): 
- [[2025-04-30] Nylas Python SDK v6.9.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-04-30-python-sdk-v6-9-0/): 
- [[2025-04-30] Nylas Ruby SDK v6.4.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-04-30-ruby-sdk-v6-4-0/): 
- [[2025-05-27] Nylas Node.js SDK v7.10.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-05-27-node-sdk-v7-10-0/): 
- [[2025-05-12] Scheduler group events & UI components | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-05-12-scheduler-group-events/): 
- [[2025-06-12] Nylas Kotlin/Java SDK v2.10.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-06-12-java-sdk-v2-10-0/): 
- [[2025-05-27] Nylas Kotlin/Java SDK v2.9.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-05-27-java-sdk-v2-9-0/): 
- [[2025-06-13] Nylas Ruby SDK v6.5.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-06-13-ruby-sdk-v6-5-0/): 
- [[2025-06-23] Nylas Node.js SDK v7.11.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-06-23-node-sdk-v7-11-0/): 
- [[2025-06-25] Nylas Kotlin/Java SDK v2.11.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-06-25-java-sdk-v2-11-0/): 
- [[2025-07-14] Nylas Kotlin/Java SDK v2.11.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-07-14-java-sdk-v2-11-1/): 
- [[2025-07-18] Nylas Ruby SDK v6.6.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-07-18-ruby-sdk-v6-6-0/): 
- [[2025-08-01] Nylas Kotlin/Java SDK v2.12.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-08-01-java-sdk-v2-12-0/): 
- [[2025-08-05] Nylas Python SDK v6.10.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-08-05-python-sdk-v6-10-0/): 
- [[2025-08-05] Nylas Python SDK v6.11.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-08-05-python-sdk-v6-11-0/): 
- [[2025-08-01] Nylas Node.js SDK v7.12.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-08-01-node-sdk-v7-12-0/): 
- [[2025-08-14] Nylas Kotlin/Java SDK v2.13.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-08-14-java-sdk-v-2-13-1/): 
- [[2025-08-12] Nylas Kotlin/Java SDK v2.13.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-08-12-java-sdk-v2-13-0/): 
- [[2025-08-18] Nylas Python SDK v6.11.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-08-18-python-sdk-v6-11-1/): 
- [[2025-09-02] Nylas Kotlin/Java SDK v2.14.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-09-02-java-sdk-v2-14-0/): 
- [[2025-09-02] Nylas Node.js SDK v7.13.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-09-02-node-sdk-v7-13-0/): 
- [[2025-09-26] Nylas Python SDK v6.13.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-09-25-python-sdk-v6-13-0/): 
- [[2025-10-03] Nylas Ruby SDK v6.7.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-10-03-ruby-sdk-v6-7-0/): 
- [[2025-10-03] Nylas Node.js SDK v7.13.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-10-03-node-sdk-v7-13-2/): 
- [[2025-09-02] Nylas Python SDK v6.12.0 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-09-02-python-sdk-v6-12-0/): 
- [[2025-09-23] Nylas Node.js SDK v7.13.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-09-23-node-sdk-v7-13-1/): 
- [[2025-10-08] Nylas Python SDK v6.13.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-10-08-python-sdk-v6-13-1/): 
- [[2025-10-10] Nylas Node.js SDK v7.13.3 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2025-10-10-node-sdk-v7-13-3/): 
- [[2026-01-16] Upcoming changes to grant schema & Connectors | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2026-01-16-upcoming-grant-connector-schema-changes/): 
- [All changelogs | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/all/): An exhaustive list of Nylas changelogs.
- [SDK and tool changelogs | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/): The latest changes to Nylas SDKs and developer tools.
- [Administration API docs | Nylas Docs](https://developer.nylas.com/v3/api-references/admin/): 
- [Email, Calendar, Contacts, and Notetaker API docs | Nylas Docs](https://developer.nylas.com/v3/api-references/ecc/): 
- [Nylas API reference documentation | Nylas Docs](https://developer.nylas.com/v3/api-references/): Browse the Nylas API reference documentation.
- [Nylas Postman collection | Nylas Docs](https://developer.nylas.com/v3/api-references/postman/): Use the Nylas Postman collection to test the Nylas APIs.
- [Scheduler API docs | Nylas Docs](https://developer.nylas.com/v3/api-references/scheduler/): 
- [nylas-additional-participants | Nylas Docs](https://developer.nylas.com/reference/ui/additional-participants/): The `nylas-additional-participants` component is a form input for adding additional participants to an event.
- [nylas-availability-picker | Nylas Docs](https://developer.nylas.com/reference/ui/availability-picker/): The `nylas-availability-picker` component is a form input for selecting availability (open hours).
- [nylas-booked-event-card | Nylas Docs](https://developer.nylas.com/reference/ui/booked-event-card/): The `nylas-booked-event-card` component is a UI component that displays the booked event card.
- [nylas-booking-calendar-picker | Nylas Docs](https://developer.nylas.com/reference/ui/booking-calendar-picker/): The `nylas-booking-calendar-picker` component is a UI component that displays the booking calendar picker.
- [nylas-booking-confirmation-redirect | Nylas Docs](https://developer.nylas.com/reference/ui/booking-confirmation-redirect/): The `nylas-booking-confirmation-redirect` component is a UI component that allows the user to choose a custom redirect URL after a booking is confirmed.
- [nylas-booking-confirmation-type | Nylas Docs](https://developer.nylas.com/reference/ui/booking-confirmation-type/): The `nylas-booking-confirmation-type` component is a UI component that allows the user to choose a custom redirect URL after a booking is confirmed.
- [nylas-booking-form-config | Nylas Docs](https://developer.nylas.com/reference/ui/booking-form-config/): The `nylas-booking-form-config` component is a form input for adding additional fields to the booking form.
- [nylas-booking-form | Nylas Docs](https://developer.nylas.com/reference/ui/booking-form/): The `nylas-booking-form` component is a UI component that allows users to book an event.
- [nylas-buffer-time | Nylas Docs](https://developer.nylas.com/reference/ui/buffer-time/): The `nylas-buffer-time` component is a UI component that allows users to set buffer time before and after an event.
- [nylas-calendar-picker | Nylas Docs](https://developer.nylas.com/reference/ui/calendar-picker/): The `nylas-calendar-picker` component is a form input for selecting calendars to check availability.
- [nylas-cancel-booking-form | Nylas Docs](https://developer.nylas.com/reference/ui/cancel-booking-form/): The `nylas-cancel-booking-form` component is a UI component that allows users to cancel a booking (DELETE request).
- [nylas-cancellation-policy | Nylas Docs](https://developer.nylas.com/reference/ui/cancellation-policy/): The `nylas-cancellation-policy` component is a form input for the cancellation policy message of an event.
- [nylas-cancelled-event-card | Nylas Docs](https://developer.nylas.com/reference/ui/cancelled-event-card/): The `nylas-cancelled-event-card` component is a UI component that displays the cancelled event card.
- [nylas-confirmation-email | Nylas Docs](https://developer.nylas.com/reference/ui/confirmation-email/): The `nylas-confirmation-email` component is a UI component that allows users to set buffer time before and after an event.
- [nylas-confirmed-event-card | Nylas Docs](https://developer.nylas.com/reference/ui/confirmed-event-card/): The `nylas-confirmed-event-card` component is a UI component that displays the confirmed event card.
- [nylas-connected-calendars | Nylas Docs](https://developer.nylas.com/reference/ui/connected-calendars/): The `nylas-connected-calendars` component is a form input for selecting calendars to check availability for participants.
- [nylas-custom-booking-flow | Nylas Docs](https://developer.nylas.com/reference/ui/custom-booking-flow/): The `nylas-custom-booking-flow` component is an input form for booking type (automatically or manually accept bookings) and confirmation redirect URL (default o
- [nylas-customize-booking-settings | Nylas Docs](https://developer.nylas.com/reference/ui/customize-booking-settings/): The `nylas-customize-booking-settings` component is a UI component that displays the booking calendar picker.
- [nylas-custom-event-slug | Nylas Docs](https://developer.nylas.com/reference/ui/custom-event-slug/): The `nylas-custom-event-slug` component is a UI component that allows users to add a custom URL slug for their event link.
- [nylas-date-component | Nylas Docs](https://developer.nylas.com/reference/ui/date-component/): The `nylas-date-component` component is a UI component that allows users to input text, email, or phone number values.
- [nylas-date-picker | Nylas Docs](https://developer.nylas.com/reference/ui/date-picker/): The `nylas-date-picker` component is a UI component that allows users to select a date.
- [nylas-disable-emails | Nylas Docs](https://developer.nylas.com/reference/ui/disable-emails/): The `nylas-disable-emails` component is a UI component that allows users to select the event type for the scheduler configuration.
- [nylas-editor-tabs-group | Nylas Docs](https://developer.nylas.com/reference/ui/editor-tabs-group/): The nylas-editor-tabs-group component provides the user interface for managing editor tabs within the scheduler editor.
- [nylas-editor-tabs | Nylas Docs](https://developer.nylas.com/reference/ui/editor-tabs/): The nylas-editor-tabs component provides the user interface for managing editor tabs within the scheduler editor.
- [nylas-event-calendar | Nylas Docs](https://developer.nylas.com/reference/ui/event-calendar/): Reference documentation for the nylas-event-calendar web component.
- [nylas-event-capacity | Nylas Docs](https://developer.nylas.com/reference/ui/event-capacity/): The `nylas-event-capacity` component is a UI component that allows users to set the event capacity for the scheduler configuration.
- [nylas-event-description | Nylas Docs](https://developer.nylas.com/reference/ui/event-description/): The `nylas-event-description` component is a form input for the description of an event.
- [nylas-event-duration | Nylas Docs](https://developer.nylas.com/reference/ui/event-duration/): The `nylas-event-duration` component is a form input for the duration of an event.
- [nylas-event-info | Nylas Docs](https://developer.nylas.com/reference/ui/event-info/): The `nylas-event-info` component is an input form for event information such as title, description, duration, location.
- [nylas-event-location | Nylas Docs](https://developer.nylas.com/reference/ui/event-location/): The `nylas-event-location` component is a form input for the location of an event.
- [nylas-event-limits | Nylas Docs](https://developer.nylas.com/reference/ui/event-limits/): The `nylas-event-limits` component is an input form for event limits, such as the number of available days in the future and
- [nylas-event-timeslot | Nylas Docs](https://developer.nylas.com/reference/ui/event-timeslot/): The `nylas-event-timeslot` component is a UI component that allows users to select the event type for the scheduler configuration.
- [nylas-event-title | Nylas Docs](https://developer.nylas.com/reference/ui/event-title/): The `nylas-event-title` component is a form input for the title of an event.
- [nylas-feedback-form | Nylas Docs](https://developer.nylas.com/reference/ui/feedback-form/): The `nylas-feedback-form` component is a UI component that displays the booked event card.
- [nylas-form-card | Nylas Docs](https://developer.nylas.com/reference/ui/form-card/): The `nylas-form-card` component is a card that can be used to display a form. It is a simple wrapper around a card with a header and content area.
- [nylas-limit-future-bookings | Nylas Docs](https://developer.nylas.com/reference/ui/limit-future-bookings/): The `nylas-limit-future-bookings` component is a form input for the number of days in the future a guest is allowed to book an event.
- [nylas-list-configurations | Nylas Docs](https://developer.nylas.com/reference/ui/list-configurations/): The `nylas-list-configurations` component displays a list of scheduling pages.
- [Component reference | Nylas Docs](https://developer.nylas.com/reference/ui/): Reference documentation for Nylas web components from @nylas/web-elements. Browse props, events, methods, slots, and CSS parts for all nylas-* components.
- [nylas-locale-switch | Nylas Docs](https://developer.nylas.com/reference/ui/locale-switch/): The `nylas-locale-switch` component is a UI component that allows users to select a timezone and language.
- [nylas-logo | Nylas Docs](https://developer.nylas.com/reference/ui/logo/): Reference documentation for the nylas-logo web component.
- [nylas-min-cancellation-notice | Nylas Docs](https://developer.nylas.com/reference/ui/min-cancellation-notice/): The `nylas-min-cancellation-notice` component is a form input for the minimum period of notice (minutes) that a guest must
- [nylas-min-booking-notice | Nylas Docs](https://developer.nylas.com/reference/ui/min-booking-notice/): The `nylas-min-booking-notice` component is a form input for the minimum period of notice (minutes) that a guest must
- [nylas-notetaker-config | Nylas Docs](https://developer.nylas.com/reference/ui/notetaker-config/): The `nylas-notetaker-config` component is a UI component that allows users to configure Notetaker settings for scheduler configurations.
- [nylas-notification | Nylas Docs](https://developer.nylas.com/reference/ui/notification/): The `nylas-notification` component is a UI component that displays notifications.
- [nylas-organizer-confirmation-card | Nylas Docs](https://developer.nylas.com/reference/ui/organizer-confirmation-card/): The `nylas-organizer-confirmation-card` component is a UI component that displays the booked event card.
- [nylas-page-name | Nylas Docs](https://developer.nylas.com/reference/ui/page-name/): The `nylas-page-name` component is a UI component that allows users to add a custom page name which will appear in the top left corner of the date picker.
- [nylas-only-specific-time-availability | Nylas Docs](https://developer.nylas.com/reference/ui/only-specific-time-availability/): The `nylas-only-specific-time-availability` component is a UI component that allows users to enable/disable specific time availability.
- [nylas-participant-booking-calendars | Nylas Docs](https://developer.nylas.com/reference/ui/participant-booking-calendars/): The `nylas-participant-booking-calendars` component is a form input for selecting calendars to check availability for participants.
- [nylas-page-styling | Nylas Docs](https://developer.nylas.com/reference/ui/page-styling/): The `nylas-page-styling` component is a UI component that allows users to customize the styling of the scheduling page.
- [nylas-reminder-emails | Nylas Docs](https://developer.nylas.com/reference/ui/reminder-emails/): The `nylas-reminder-emails` component is a UI component that allows users to set buffer time before and after an event.
- [nylas-participants-custom-availability | Nylas Docs](https://developer.nylas.com/reference/ui/participants-custom-availability/): The `nylas-participants-custom-availability` component is a form input for setting custom availability for participants.
- [nylas-reminder-time | Nylas Docs](https://developer.nylas.com/reference/ui/reminder-time/): The `nylas-reminder-time` component is a form input for the reminder time before an event.
- [nylas-scheduler-editor | Nylas Docs](https://developer.nylas.com/reference/ui/scheduler-editor/): The `nylas-scheduler-editor` component is a form that allows users to configure the settings for the Nylas Scheduler.
- [nylas-scheduling-method | Nylas Docs](https://developer.nylas.com/reference/ui/scheduling-method/): The `nylas-scheduling-method` component is a UI component that displays the booking calendar picker.
- [nylas-select-event-type | Nylas Docs](https://developer.nylas.com/reference/ui/select-event-type/): The `nylas-select-event-type` component is a UI component that allows users to select the event type for the scheduler configuration.
- [nylas-selected-event-card | Nylas Docs](https://developer.nylas.com/reference/ui/selected-event-card/): The `nylas-selected-event-card` component is a UI component that displays the selected event card.
- [nylas-specific-time-availability-picker | Nylas Docs](https://developer.nylas.com/reference/ui/specific-time-availability-picker/): The `nylas-specific-time-availability-picker` component allows selecting specific date/time availability slots.
- [nylas-time-window-picker | Nylas Docs](https://developer.nylas.com/reference/ui/time-window-picker/): The `nylas-time-window-picker` component is a time picker that can be used to select a time.
- [nylas-scheduling | Nylas Docs](https://developer.nylas.com/reference/ui/scheduling/): The `nylas-scheduling` component is used to display the Nylas Scheduling UI.
- [nylas-timeslot-interval | Nylas Docs](https://developer.nylas.com/reference/ui/timeslot-interval/): The `nylas-timeslot-interval` component allows users to set their time slot interval preferences.
- [nylas-timeslot-picker | Nylas Docs](https://developer.nylas.com/reference/ui/timeslot-picker/): The `nylas-timeslot-picker` component is a UI component that allows users to select a timeslot from a list of available timeslots.
- [Creating grants with Bring Your Own Authentication | Nylas Docs](https://developer.nylas.com/v3/auth/bring-your-own-authentication/): Create grants using Bring Your Own (BYO) Authentication.
- [Bulk authentication grants | Nylas Docs](https://developer.nylas.com/v3/auth/bulk-auth-grants/): Authenticate users in bulk with Google service accounts or Microsoft admin consent using the Nylas API.
- [Configuring the Hosted Authentication login prompt | Nylas Docs](https://developer.nylas.com/v3/auth/customize-login-prompt/): Configure the OAuth login prompt for Nylas' Hosted OAuth flow.
- [Creating grants with Hosted Authentication and an access token | Nylas Docs](https://developer.nylas.com/v3/auth/hosted-oauth-accesstoken/): Create grants using Hosted Authentication and an access token, and optional PKCE for extra security.
